"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","SOCEXP","PUB","PC_GDP","A","2002",17.348,
"AUS","SOCEXP","PUB","PC_GDP","A","2003",17.546,
"AUS","SOCEXP","PUB","PC_GDP","A","2004",17.238,
"AUS","SOCEXP","PUB","PC_GDP","A","2005",16.694,
"AUS","SOCEXP","PUB","PC_GDP","A","2006",15.713,
"AUS","SOCEXP","PUB","PC_GDP","A","2007",15.873,
"AUS","SOCEXP","PUB","PC_GDP","A","2008",17.051,
"AUS","SOCEXP","PUB","PC_GDP","A","2009",16.869,
"AUS","SOCEXP","PUB","PC_GDP","A","2010",16.561,
"AUS","SOCEXP","PUB","PC_GDP","A","2011",17.015,
"AUS","SOCEXP","PUB","PC_GDP","A","2012",17.302,
"AUS","SOCEXP","PUB","PC_GDP","A","2013",17.247,
"AUS","SOCEXP","PUB","PC_GDP","A","2014",17.78,
"AUS","SOCEXP","PUB","PC_GDP","A","2015",18.148,
"AUS","SOCEXP","PUB","PC_GDP","A","2016",17.408,
"AUS","SOCEXP","PUB","PC_GDP","A","2017",16.71,
"AUT","SOCEXP","PUB","PC_GDP","A","2002",26.047,
"AUT","SOCEXP","PUB","PC_GDP","A","2003",26.584,
"AUT","SOCEXP","PUB","PC_GDP","A","2004",26.329,
"AUT","SOCEXP","PUB","PC_GDP","A","2005",25.952,
"AUT","SOCEXP","PUB","PC_GDP","A","2006",25.665,
"AUT","SOCEXP","PUB","PC_GDP","A","2007",25.086,
"AUT","SOCEXP","PUB","PC_GDP","A","2008",25.516,
"AUT","SOCEXP","PUB","PC_GDP","A","2009",27.467,
"AUT","SOCEXP","PUB","PC_GDP","A","2010",27.563,
"AUT","SOCEXP","PUB","PC_GDP","A","2011",26.744,
"AUT","SOCEXP","PUB","PC_GDP","A","2012",27.11,
"AUT","SOCEXP","PUB","PC_GDP","A","2013",27.517,
"AUT","SOCEXP","PUB","PC_GDP","A","2014",27.731,
"AUT","SOCEXP","PUB","PC_GDP","A","2015",27.735,
"AUT","SOCEXP","PUB","PC_GDP","A","2016",27.718,
"AUT","SOCEXP","PUB","PC_GDP","A","2017",27.263,
"AUT","SOCEXP","PUB","PC_GDP","A","2018",26.914,
"AUT","SOCEXP","PUB","PC_GDP","A","2019",26.945,
"BEL","SOCEXP","PUB","PC_GDP","A","2002",24.502,
"BEL","SOCEXP","PUB","PC_GDP","A","2003",25.65,
"BEL","SOCEXP","PUB","PC_GDP","A","2004",25.444,
"BEL","SOCEXP","PUB","PC_GDP","A","2005",25.311,
"BEL","SOCEXP","PUB","PC_GDP","A","2006",25.238,
"BEL","SOCEXP","PUB","PC_GDP","A","2007",24.984,
"BEL","SOCEXP","PUB","PC_GDP","A","2008",26.466,
"BEL","SOCEXP","PUB","PC_GDP","A","2009",28.761,
"BEL","SOCEXP","PUB","PC_GDP","A","2010",28.448,
"BEL","SOCEXP","PUB","PC_GDP","A","2011",28.893,
"BEL","SOCEXP","PUB","PC_GDP","A","2012",28.804,
"BEL","SOCEXP","PUB","PC_GDP","A","2013",29.198,
"BEL","SOCEXP","PUB","PC_GDP","A","2014",29.105,
"BEL","SOCEXP","PUB","PC_GDP","A","2015",29.517,
"BEL","SOCEXP","PUB","PC_GDP","A","2016",28.845,
"BEL","SOCEXP","PUB","PC_GDP","A","2017",28.718,
"BEL","SOCEXP","PUB","PC_GDP","A","2018",28.77,
"BEL","SOCEXP","PUB","PC_GDP","A","2019",28.902,
"CAN","SOCEXP","PUB","PC_GDP","A","2002",16.152,
"CAN","SOCEXP","PUB","PC_GDP","A","2003",16.233,
"CAN","SOCEXP","PUB","PC_GDP","A","2004",16.232,
"CAN","SOCEXP","PUB","PC_GDP","A","2005",16.087,
"CAN","SOCEXP","PUB","PC_GDP","A","2006",16.347,
"CAN","SOCEXP","PUB","PC_GDP","A","2007",16.261,
"CAN","SOCEXP","PUB","PC_GDP","A","2008",16.349,
"CAN","SOCEXP","PUB","PC_GDP","A","2009",18.08,
"CAN","SOCEXP","PUB","PC_GDP","A","2010",17.594,
"CAN","SOCEXP","PUB","PC_GDP","A","2011",17.078,
"CAN","SOCEXP","PUB","PC_GDP","A","2012",17.219,
"CAN","SOCEXP","PUB","PC_GDP","A","2013",16.978,
"CAN","SOCEXP","PUB","PC_GDP","A","2014",16.903,
"CAN","SOCEXP","PUB","PC_GDP","A","2015",17.931,
"CAN","SOCEXP","PUB","PC_GDP","A","2016",18.279,
"CAN","SOCEXP","PUB","PC_GDP","A","2017",18.022,
"CAN","SOCEXP","PUB","PC_GDP","A","2018",17.985,
"CZE","SOCEXP","PUB","PC_GDP","A","2002",18.545,
"CZE","SOCEXP","PUB","PC_GDP","A","2003",18.679,
"CZE","SOCEXP","PUB","PC_GDP","A","2004",17.842,
"CZE","SOCEXP","PUB","PC_GDP","A","2005",17.96,
"CZE","SOCEXP","PUB","PC_GDP","A","2006",17.646,
"CZE","SOCEXP","PUB","PC_GDP","A","2007",17.432,
"CZE","SOCEXP","PUB","PC_GDP","A","2008",17.719,
"CZE","SOCEXP","PUB","PC_GDP","A","2009",19.996,
"CZE","SOCEXP","PUB","PC_GDP","A","2010",19.572,
"CZE","SOCEXP","PUB","PC_GDP","A","2011",19.619,
"CZE","SOCEXP","PUB","PC_GDP","A","2012",19.827,
"CZE","SOCEXP","PUB","PC_GDP","A","2013",20.677,
"CZE","SOCEXP","PUB","PC_GDP","A","2014",20.07,
"CZE","SOCEXP","PUB","PC_GDP","A","2015",19.273,
"CZE","SOCEXP","PUB","PC_GDP","A","2016",18.888,
"CZE","SOCEXP","PUB","PC_GDP","A","2017",18.547,
"CZE","SOCEXP","PUB","PC_GDP","A","2018",18.759,
"CZE","SOCEXP","PUB","PC_GDP","A","2019",19.159,
"DNK","SOCEXP","PUB","PC_GDP","A","2002",24.804,
"DNK","SOCEXP","PUB","PC_GDP","A","2003",25.328,
"DNK","SOCEXP","PUB","PC_GDP","A","2004",25.119,
"DNK","SOCEXP","PUB","PC_GDP","A","2005",25.195,
"DNK","SOCEXP","PUB","PC_GDP","A","2006",24.961,
"DNK","SOCEXP","PUB","PC_GDP","A","2007",25.912,
"DNK","SOCEXP","PUB","PC_GDP","A","2008",26.324,
"DNK","SOCEXP","PUB","PC_GDP","A","2009",29.282,
"DNK","SOCEXP","PUB","PC_GDP","A","2010",29.637,
"DNK","SOCEXP","PUB","PC_GDP","A","2011",29.776,
"DNK","SOCEXP","PUB","PC_GDP","A","2012",29.927,
"DNK","SOCEXP","PUB","PC_GDP","A","2013",29.892,
"DNK","SOCEXP","PUB","PC_GDP","A","2014",29.877,
"DNK","SOCEXP","PUB","PC_GDP","A","2015",29.869,
"DNK","SOCEXP","PUB","PC_GDP","A","2016",29.31,
"DNK","SOCEXP","PUB","PC_GDP","A","2017",29.164,
"DNK","SOCEXP","PUB","PC_GDP","A","2018",28.684,
"DNK","SOCEXP","PUB","PC_GDP","A","2019",28.299,
"FIN","SOCEXP","PUB","PC_GDP","A","2002",23.192,
"FIN","SOCEXP","PUB","PC_GDP","A","2003",23.839,
"FIN","SOCEXP","PUB","PC_GDP","A","2004",23.951,
"FIN","SOCEXP","PUB","PC_GDP","A","2005",23.926,
"FIN","SOCEXP","PUB","PC_GDP","A","2006",23.74,
"FIN","SOCEXP","PUB","PC_GDP","A","2007",22.81,
"FIN","SOCEXP","PUB","PC_GDP","A","2008",23.323,
"FIN","SOCEXP","PUB","PC_GDP","A","2009",26.902,
"FIN","SOCEXP","PUB","PC_GDP","A","2010",27.36,
"FIN","SOCEXP","PUB","PC_GDP","A","2011",27.024,
"FIN","SOCEXP","PUB","PC_GDP","A","2012",28.285,
"FIN","SOCEXP","PUB","PC_GDP","A","2013",29.398,
"FIN","SOCEXP","PUB","PC_GDP","A","2014",30.121,
"FIN","SOCEXP","PUB","PC_GDP","A","2015",30.506,
"FIN","SOCEXP","PUB","PC_GDP","A","2016",30.449,
"FIN","SOCEXP","PUB","PC_GDP","A","2017",29.626,
"FIN","SOCEXP","PUB","PC_GDP","A","2018",29.275,
"FIN","SOCEXP","PUB","PC_GDP","A","2019",29.132,
"FRA","SOCEXP","PUB","PC_GDP","A","2002",28.409,
"FRA","SOCEXP","PUB","PC_GDP","A","2003",28.788,
"FRA","SOCEXP","PUB","PC_GDP","A","2004",28.862,
"FRA","SOCEXP","PUB","PC_GDP","A","2005",28.825,
"FRA","SOCEXP","PUB","PC_GDP","A","2006",28.431,
"FRA","SOCEXP","PUB","PC_GDP","A","2007",28.279,
"FRA","SOCEXP","PUB","PC_GDP","A","2008",28.52,
"FRA","SOCEXP","PUB","PC_GDP","A","2009",31.021,
"FRA","SOCEXP","PUB","PC_GDP","A","2010",31.084,
"FRA","SOCEXP","PUB","PC_GDP","A","2011",30.776,
"FRA","SOCEXP","PUB","PC_GDP","A","2012",31.211,
"FRA","SOCEXP","PUB","PC_GDP","A","2013",31.705,
"FRA","SOCEXP","PUB","PC_GDP","A","2014",32.027,
"FRA","SOCEXP","PUB","PC_GDP","A","2015",31.791,
"FRA","SOCEXP","PUB","PC_GDP","A","2016",31.847,
"FRA","SOCEXP","PUB","PC_GDP","A","2017",31.5,
"FRA","SOCEXP","PUB","PC_GDP","A","2018",31.077,
"FRA","SOCEXP","PUB","PC_GDP","A","2019",30.987,
"DEU","SOCEXP","PUB","PC_GDP","A","2002",26.163,
"DEU","SOCEXP","PUB","PC_GDP","A","2003",26.624,
"DEU","SOCEXP","PUB","PC_GDP","A","2004",26.02,
"DEU","SOCEXP","PUB","PC_GDP","A","2005",26.38,
"DEU","SOCEXP","PUB","PC_GDP","A","2006",25.106,
"DEU","SOCEXP","PUB","PC_GDP","A","2007",24.208,
"DEU","SOCEXP","PUB","PC_GDP","A","2008",24.353,
"DEU","SOCEXP","PUB","PC_GDP","A","2009",26.8,
"DEU","SOCEXP","PUB","PC_GDP","A","2010",26.046,
"DEU","SOCEXP","PUB","PC_GDP","A","2011",24.745,
"DEU","SOCEXP","PUB","PC_GDP","A","2012",24.652,
"DEU","SOCEXP","PUB","PC_GDP","A","2013",24.834,
"DEU","SOCEXP","PUB","PC_GDP","A","2014",24.773,
"DEU","SOCEXP","PUB","PC_GDP","A","2015",24.997,
"DEU","SOCEXP","PUB","PC_GDP","A","2016",25.254,
"DEU","SOCEXP","PUB","PC_GDP","A","2017",25.37,
"DEU","SOCEXP","PUB","PC_GDP","A","2018",25.342,
"DEU","SOCEXP","PUB","PC_GDP","A","2019",25.881,
"GRC","SOCEXP","PUB","PC_GDP","A","2002",18.359,
"GRC","SOCEXP","PUB","PC_GDP","A","2003",18.178,
"GRC","SOCEXP","PUB","PC_GDP","A","2004",18.309,
"GRC","SOCEXP","PUB","PC_GDP","A","2005",19.534,
"GRC","SOCEXP","PUB","PC_GDP","A","2006",19.379,
"GRC","SOCEXP","PUB","PC_GDP","A","2007",20.135,
"GRC","SOCEXP","PUB","PC_GDP","A","2008",21.571,
"GRC","SOCEXP","PUB","PC_GDP","A","2009",23.912,
"GRC","SOCEXP","PUB","PC_GDP","A","2010",24.806,
"GRC","SOCEXP","PUB","PC_GDP","A","2011",25.988,
"GRC","SOCEXP","PUB","PC_GDP","A","2012",27.021,
